Date,Home,Away,bet_type,probability,result
4/1/26,TOR,COL,Home_Win_Prob,0.75,0
4/1/26,SD,SF,Over_8_Prob,0.61,0
4/1/26,PHI,WSH,Home_Win_Prob,0.7,1
4/1/26,LAD,CLE,Home_Win_Prob,0.68,0
4/1/26,CIN,PIT,Home_Win_Prob,0.32,1
4/1/26,BAL,TEX,Over_8_Prob,0.63,1
4/1/26,ATL,ATH,Home_Win_Prob,0.65,1
4/2/26,SF,NYM,Home_Win_Prob,0.37,0
4/2/26,AZ,ATL,Home_Win_Prob,0.36,1
4/3/26,WSH,LAD,Home_Win_Prob,0.24,1
4/3/26,WSH,LAD,Over_8_Prob,0.6,1
4/3/26,TEX,CIN,Home_Win_Prob,0.71,0
4/3/26,DET,STL,Home_Win_Prob,0.58,1
4/3/26,COL,PHI,Over_8_Prob,0.61,1
4/3/26,COL,PHI,Home_Win_Prob,0.3,1
4/3/26,CWS,TOR,Over_4_Prob,0.35,1
4/3/26,CWS,TOR,RIFI_Prob,0.4,0
4/3/26,ATH,HOU,Home_Win_Prob,0.6,1
4/3/26,ATH,HOU,Over_8_Prob,0.63,1
4/4/26,WSH,LAD,Home_Win_Prob,0.21,1
4/4/26,WSH,LAD,Over_8_Prob,0.6,1
4/4/26,TEX,CIN,Home_Win_Prob,0.67,0
4/4/26,NYY,MIA,Over_8_Prob,0.62,1
4/4/26,LAA,SEA,Over_4_Prob,0.63,0
4/4/26,LAA,SEA,Home_Win_Prob,0.36,0
4/4/26,COL,PHI,Home_Win_Prob,0.33,1
4/4/26,CWS,TOR,Over_4_Prob,0.3,1
4/4/26,ATH,HOU,RIFI_Prob,0.61,1
4/4/26,ATH,HOU,Over_4_Prob,0.7,1
4/4/26,ATH,HOU,Over_8_Prob,0.74,1
4/5/26,NYY,MIA,Home_Win_Prob,0.59,0
4/5/26,LAA,SEA,Over_8_Prob,0.62,1
4/5/26,KC,MIL,Home_Win_Prob,0.58,0
4/5/26,COL,PHI,Over_4_Prob,0.64,1
4/5/26,CWS,TOR,Home_Win_Prob,0.66,1
4/5/26,BOS,SD,Home_Win_Prob,0.58,0
4/6/26,TOR,LAD,Home_Win_Prob,0.37,1
4/6/26,TOR,LAD,Over_4_Prob,0.63,1
4/6/26,TB,CHC,Home_Win_Prob,0.67,1
4/6/26,PIT,SD,Home_Win_Prob,0.6,0
4/6/26,MIN,DET,Home_Win_Prob,0.58,1
4/6/26,MIA,CIN,Home_Win_Prob,0.61,0
4/6/26,LAA,ATL,Home_Win_Prob,0.35,0
4/6/26,COL,HOU,Over_8_Prob,0.6,1
4/6/26,CWS,BAL,Home_Win_Prob,0.58,0
4/6/26,CWS,BAL,Over_4_Prob,0.37,1
4/7/26,SF,PHI,Home_Win_Prob,0.31,0
4/7/26,PIT,SD,Over_4_Prob,0.34,1
4/7/26,NYY,ATH,Over_4_Prob,0.65,0
4/7/26,NYY,ATH,Home_Win_Prob,0.74,1
4/7/26,MIN,DET,Home_Win_Prob,0.34,0
4/7/26,MIN,DET,Over_4_Prob,0.35,1
4/7/26,COL,HOU,Home_Win_Prob,0.33,0
4/7/26,COL,HOU,Over_8_Prob,0.61,0
4/7/26,BOS,MIL,RIFI_Prob,0.39,1
4/7/26,BOS,MIL,Over_4_Prob,0.3,1
4/9/26,SD,COL,Home_Win_Prob,0.61,1
4/9/26,NYY,ATH,Over_4_Prob,0.66,0
4/9/26,KC,CWS,Home_Win_Prob,0.6,0
4/10/26,SEA,HOU,Home_Win_Prob,0.61,1
4/10/26,SEA,HOU,Over_8_Prob,0.63,1
4/10/26,SD,COL,Home_Win_Prob,0.69,1
4/10/26,MIL,WSH,Home_Win_Prob,0.72,0
4/10/26,LAD,TEX,Over_8_Prob,0.6,1
4/10/26,KC,CWS,Over_4_Prob,0.35,1
4/10/26,DET,MIA,Home_Win_Prob,0.65,1
4/10/26,DET,MIA,Over_8_Prob,0.62,0
4/10/26,CIN,LAA,Home_Win_Prob,0.67,0
4/10/26,ATL,CLE,Home_Win_Prob,0.59,1
4/11/26,TOR,MIN,Home_Win_Prob,0.3,1
4/11/26,STL,BOS,Home_Win_Prob,0.35,1
4/11/26,SD,COL,Over_8_Prob,0.61,1
4/11/26,NYM,ATH,Over_8_Prob,0.6,1
4/11/26,LAD,TEX,Over_4_Prob,0.63,1
4/11/26,LAD,TEX,Home_Win_Prob,0.59,1
4/11/26,KC,CWS,Home_Win_Prob,0.7,1
4/11/26,CIN,LAA,Over_4_Prob,0.66,1
4/11/26,BAL,SF,Home_Win_Prob,0.35,0
4/12/26,TB,NYY,Home_Win_Prob,0.37,0
4/12/26,SEA,HOU,Home_Win_Prob,0.71,1
4/12/26,SD,COL,Home_Win_Prob,0.67,1
4/12/26,MIL,WSH,Home_Win_Prob,0.65,0
4/12/26,LAD,TEX,RIFI_Prob,0.63,1
4/12/26,LAD,TEX,Over_8_Prob,0.73,0
4/12/26,LAD,TEX,Over_4_Prob,0.69,0
4/12/26,KC,CWS,Over_4_Prob,0.33,0
4/12/26,DET,MIA,Over_4_Prob,0.36,1
4/12/26,DET,MIA,Home_Win_Prob,0.74,1
4/12/26,CHC,PIT,Over_4_Prob,0.64,1
4/12/26,BAL,SF,Home_Win_Prob,0.59,1
4/12/26,ATL,CLE,Home_Win_Prob,0.62,1
4/13/26,SEA,HOU,Home_Win_Prob,0.67,1
4/13/26,PIT,WSH,Over_4_Prob,0.31,0
4/13/26,PIT,WSH,Home_Win_Prob,0.67,1
4/13/26,PHI,CHC,Home_Win_Prob,0.68,1
4/13/26,MIN,BOS,Home_Win_Prob,0.33,0
4/13/26,LAD,NYM,Over_8_Prob,0.62,0
4/13/26,ATH,TEX,Over_8_Prob,0.65,1
4/13/26,ATH,TEX,Over_4_Prob,0.63,0
4/14/26,PHI,CHC,Over_4_Prob,0.64,1
4/14/26,LAD,NYM,Over_8_Prob,0.63,0
4/14/26,HOU,COL,Home_Win_Prob,0.66,1
4/14/26,CIN,SF,Over_4_Prob,0.65,0
4/14/26,CWS,TB,Home_Win_Prob,0.29,1
4/14/26,ATL,MIA,Home_Win_Prob,0.6,1
4/15/26,SD,SEA,Over_8_Prob,0.65,1
4/15/26,PIT,WSH,Home_Win_Prob,0.71,1
4/15/26,NYY,LAA,Over_4_Prob,0.76,1
